Id,Probability
58209,1
58210,1
58211,1
58212,0
58213,0
58214,0
58215,0
58216,1
58217,0
58218,0
58300,0
58301,0
58302,1
58303,1
58304,0
58305,0
58306,1
58307,1
58308,1
58309,1
58310,1
58311,1
58312,0
58313,0
58314,0
58315,0
58316,1
58317,0
58318,0
58500,0
58501,0
58502,1
58503,1
58504,0
58505,0
58506,1
58507,1
58508,1
58509,1
58510,1
58511,1
58512,0
58513,0
58514,0
58515,0
58516,1
58517,0
58518,0
58900,0
58901,0
58902,1
58903,1
58904,0
58905,0
58906,1
58907,1
58908,1
58909,1
58910,1
58911,1
58912,0
58913,0
58914,0
58915,0
58916,1
58917,0
58918,0
59100,0
59101,0
59102,1
59103,1
59104,0
59105,0
59106,1
59107,1
59108,1
59109,1
59110,1
59111,1
59112,0
59113,0
59114,1
59115,0
59116,1
59117,0
59118,0
59200,0
59201,0
59202,1
59203,1
59204,0
59205,0
59206,1
59207,1
59208,1
59209,1
59210,1
59211,1
59212,0
59213,0
59214,0
59215,0
59216,1
59217,0
59218,0
59500,0
59501,0
59502,1
59503,1
59504,0
59505,0
59506,1
59507,1
59508,1
59509,1
59510,1
59511,1
59512,0
59513,0
59514,0
59515,0
59516,1
59517,0
59518,0
59600,0
59601,0
59602,1
59603,1
59604,0
59605,1
59606,1
59607,1
59608,1
59609,1
59610,1
59611,1
59612,0
59613,0
59614,1
59615,0
59616,1
59617,0
59618,0
59800,0
59801,0
59802,1
59803,1
59804,0
59805,0
59806,1
59807,1
59808,1
59809,1
59810,1
59811,1
59812,0
59813,0
59814,0
59815,1
59816,1
59817,0
59818,0
59900,0
59901,0
59902,1
59903,1
59904,0
59905,0
59906,1
59907,1
59908,1
59909,1
59910,1
59911,1
59912,0
59913,0
59914,0
59915,0
59916,1
59917,0
59918,0
60400,0
60401,0
60402,1
60403,1
60404,0
60405,0
60406,1
60407,1
60408,1
60409,1
60410,1
60411,1
60412,0
60413,0
60414,1
60415,0
60416,1
60417,0
60418,0
60500,0
60501,0
60502,1
60503,1
60504,0
60505,0
60506,1
60507,1
60508,1
60509,1
60510,1
60511,1
60512,0
60513,0
60514,0
60515,0
60516,1
60517,0
60518,0
60800,0
60801,0
60802,1
60803,1
60804,0
60805,0
60806,1
60807,1
60808,1
60809,1
60810,1
60811,1
60812,0
60813,0
60814,0
60815,0
60816,1
60817,0
60818,0
61100,0
61101,0
61102,1
61103,1
61104,0
61105,1
61106,1
61107,1
61108,1
61109,1
61110,1
61111,1
61112,0
61113,0
61114,0
61115,0
61116,1
61117,0
61118,1
61300,0
61301,0
61302,1
61303,1
61304,0
61305,1
61306,1
61307,1
61308,1
61309,1
61310,1
61311,1
61312,0
61313,0
61314,0
61315,0
61316,1
61317,0
61318,0
61400,0
61401,0
61402,1
61403,1
61404,0
61405,0
61406,1
61407,1
61408,1
61409,1
61410,1
61411,1
61412,0
61413,0
61414,1
61415,0
61416,1
61417,0
61418,0
61700,0
61701,0
61702,1
61703,1
61704,0
61705,0
61706,1
61707,1
61708,1
61709,1
61710,1
61711,1
61712,0
61713,0
61714,0
61715,0
61716,1
61717,0
61718,0
62100,0
62101,0
62102,1
62103,1
62104,0
62105,1
62106,1
62107,1
62108,1
62109,1
62110,1
62111,1
62112,0
62113,0
62114,1
62115,0
62116,1
62117,0
62118,0
62400,0
62401,0
62402,1
62403,1
62404,0
62405,0
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,0
62413,0
62414,0
62415,0
62416,1
62417,0
62418,0
62700,0
62701,0
62702,1
62703,1
62704,0
62705,0
62706,1
62707,1
62708,1
62709,1
62710,1
62711,1
62712,0
62713,0
62714,0
62715,0
62716,1
62717,0
62718,0
62800,0
62801,0
62802,1
62803,1
62804,0
62805,0
62806,1
62807,1
62808,1
62809,1
62810,1
62811,1
62812,0
62813,0
62814,0
62815,0
62816,1
62817,0
62818,0
63500,0
63501,0
63502,1
63503,1
63504,0
63505,1
63506,1
63507,1
63508,1
63509,1
63510,1
63511,1
63512,0
63513,0
63514,0
63515,0
63516,1
63517,0
63518,0
63600,0
63601,0
63602,1
63603,1
63604,0
63605,0
63606,1
63607,1
63608,1
63609,1
63610,1
63611,1
63612,0
63613,0
63614,0
63615,0
63616,1
63617,0
63618,0
63700,0
63701,0
63702,1
63703,1
63704,0
63705,0
63706,1
63707,1
63708,1
63709,1
63710,1
63711,1
63712,0
63713,0
63714,0
63715,0
63716,1
63717,0
63718,0
63800,0
63801,0
63802,1
63803,1
63804,0
63805,0
63806,1
63807,1
63808,1
63809,1
63810,1
63811,1
63812,0
63813,0
63814,0
63815,0
63816,1
63817,0
63818,0
63900,0
63901,0
63902,1
63903,1
63904,0
63905,0
63906,1
63907,1
63908,1
63909,1
63910,1
63911,1
63912,0
63913,0
63914,0
63915,0
63916,1
63917,0
63918,0
64300,0
64301,0
64302,1
64303,1
64304,0
64305,0
64306,1
64307,1
64308,1
64309,1
64310,1
64311,1
64312,0
64313,0
64314,0
64315,0
64316,1
64317,0
64318,0
64400,0
64401,0
64402,1
64403,1
64404,0
64405,0
64406,1
64407,1
64408,1
64409,1
64410,1
64411,1
64412,0
64413,0
64414,0
64415,0
64416,1
64417,0
64418,0
